Number;Start time in milliseconds;End time in milliseconds;"Text"
1;1100;11490;"{\an8\fad(902,1)}Shroud"
2;3230;4440;"<i>Ten</i>."
3;4440;7790;"The ability to build up a shroud of <i>Nen</i> aura."
4;7790;11490;"You can make your body harder, 
and considerably slow the effects of aging."
5;11510;20490;"{\an8\fad(460,1)}Null"
6;12680;13830;"<i>Zetsu</i>."
7;13830;16190;"A technique that nullifies your <i>Nen</i> aura."
8;16190;17830;"It is effective for concealing your presence,"
9;17830;20010;"and recovering from extreme fatigue."
10;20520;29000;"{\an8\fad(459,1)}Enhance"
11;20970;22110;"<i>Ren</i>."
12;22110;25260;"A technique to create an 
especially strong <i>Nen</i> aura."
13;25260;29000;"This ability is crucial for increasing your power."
14;29020;35510;"{\an8\fad(384,1)}Act"
15;30130;31160;"<i>Hatsu</i>."
16;31160;33200;"The release of your <i>Nen</i> aura,"
17;33200;35510;"after boosting via <i>Ren</i>."
18;36560;39650;"These four elements are known 
as the four major principles,"
19;38720;44020;"{\an8\fad(652,1)}Four Major Principles"
20;39650;43040;"and are critical to the mastery of <i>Nen</i>."
21;129580;130770;"Master?"
22;132410;133580;"Master..."
23;134390;136940;"I may have"
24;137870;142620;"awakened an incredible beast..."
25;142620;147620;"Destiny x And x Tenacity"
26;149050;151200;"One month has passed"
27;151200;153370;"since Gon was badly injured 
in his match with Gido."
28;153370;155000;"In Heavens Arena,"
29;155000;158080;"all eyes are focused on a 
certain upcoming match."
30;162400;164760;"Gon, I got something good..."
31;165100;166420;"Oh, Killua,"
32;166790;169770;"I was about to go looking for you."
33;169770;170960;"Uh..."
34;170960;172440;"Are you really healed?"
35;172440;173470;"Yeah!"
36;177980;179850;"See? I'm perfectly fine!"
37;179850;181410;"Okay, I get it."
38;181950;184850;"Those injuries should've kept him 
out of action for four months,"
39;184850;187160;"but he recovered in a month."
40;187160;189970;"Man, what is your body made of?"
41;189970;191360;"How to answer that..."
42;192010;193200;"You're weird."
43;194180;194930;"Well?"
44;194930;196820;"Weren't you about to say something?"
45;196820;198670;"Oh, here."
46;200450;201430;"Tickets?"
47;202050;203930;"These aren't just tickets."
48;206070;207380;"They're for Hisoka's fight."
49;210690;214690;"As a 200s fighter, I got dibs on tickets."
50;214690;216990;"The tickets to Hisoka's match 
are a really hot item."
51;216990;218840;"There are even scalpers hawking them."
52;218840;220440;"Oh..."
53;220440;223110;"So I've been gathering information."
54;223680;225710;"It turns out that Hisoka's the real deal."
55;226370;229350;"He has an 8-3 record, with 6 KO's."
56;229350;231800;"Each KO has led to death."
57;233410;235880;"But he's lost three matches..."
58;235880;238700;"His three losses were due to forfeits."
59;238700;240360;"Forfeits?"
60;240360;242550;"He reached the registration deadline,"
61;242550;245300;"so he signed up for a fight, but didn't show."
62;245300;246890;"Which means..."
63;247330;250890;"If Hisoka actually fights, he doesn't lose."
64;251820;252890;"Yeah."
65;253250;257590;"And he's only given up a total of four points."
66;258390;261760;"One knockdown, three clean hits."
67;261760;264830;"He's as strong as a Floor Master."
68;265820;267990;"I'm in trouble..."
69;271570;272160;"Jeez."
70;273160;276170;"You don't look like someone who 
thinks they're in trouble."
71;279810;282670;"So, his opponent is some guy named Kastro."
72;283420;287150;"Two years ago, he claimed the sole 
knockdown against Hisoka."
73;288580;292740;"And of the four points scored against Hisoka,"
74;292740;294850;"he's responsible for three."
75;294850;296800;"He scored three points against Hisoka..."
76;298130;300520;"You could say they have a history."
77;300520;304060;"Apparently, they both registered for the 
same day so they could fight each other."
78;306520;310440;"You should have the chance to 
analyze Hisoka's fighting style."
79;310440;312510;"Maybe we'll get to see Hisoka go all-out."
80;314640;316410;"But is this okay?"
81;316410;318540;"I promised Wing-san..."
82;319190;323090;"I won't allow you to participate in 
any matches for two months!"
83;323090;326750;"I won't allow you to train in, 
or study about, <i>Nen</i>."
84;328200;330230;"Of course it's okay!"
85;330230;332560;"You'll just be watching a match."
86;334060;335560;"It is not okay!"
87;336130;339890;"Viewing a match counts as learning about <i>Nen</i>."
88;339890;341730;"W-Wing-san..."
89;341730;343320;"Don't scare us."
90;343940;345070;"Gon-kun,"
91;345370;347460;"has your arm healed?"
92;347460;349950;"Y-Yes! It's fine now."
93;350940;353330;"He has unbelievable regenerative powers."
94;353710;356560;"Since he's recovered, he can 
watch the match, right?"
95;356560;360840;"No, I told Gon-kun to wait two months."
96;362980;365570;"Gon-kun, you should spend one more month"
97;365570;368970;"practicing "Ten," and recovering 
from your injuries."
98;368970;369870;"Oh..."
99;369870;371920;"Okay, I understand."
100;371920;372600;"Well,"
101;372600;374170;"then it's fine."
102;374170;375980;"Osu! Take care."
103;378230;380120;"Oh, well..."
104;380120;382320;"You'll have to watch a recording,"
105;382320;384170;"so I'll go and see it in person."
106;386470;388490;"He's kept his promise."
107;388490;391120;"He's only practiced "Ten" each day."
108;391680;395270;"I can tell from the faint aura that surrounds him"
109;395270;397620;"under normal circumstances."
110;398080;402880;"Their auras flow like serene rivers."
111;405130;406230;"Master?"
112;406230;407050;"Hmm?"
